"code","title","description","credits","department","level","semester_offered","instructor"
"FIN101","Financial Literacy Seminar","Practical introduction to personal finance budgeting credit and long-range financial decision making.","1","Finance","100","Fall/Spring","Graves School of Business"
"HIST350","Topics in History","Upper-level history study focused on specialized historical themes research and interpretation.","3","History","300","Fall/Spring","Dr. Robert Allen"
"HLTH203","Health and Wellness","Study of personal wellness public-health habits and informed health decision making for college students.","3","Health Sciences","200","Fall/Spring","Dr. Karen Lewis"
"HUMA201","Humanities I","Interdisciplinary humanities course exploring literature philosophy and culture across major traditions.","3","Humanities","200","Fall/Spring","Department of Humanities"
"MATH113","Intro to Math Analysis I","Foundational mathematical analysis course supporting algebraic reasoning functions and quantitative problem solving.","4","Mathematics","100","Fall/Spring","Department of Mathematics"
"MATH114","Intro to Math Analysis II","Continuation of introductory mathematical analysis with expanded algebraic and precalculus problem solving.","4","Mathematics","100","Fall/Spring","Department of Mathematics"
"MHTC103","Manufacturing Technology I","Introduction to manufacturing processes technical systems and applied production methods.","3","Manufacturing Technology","100","Fall","Department of Engineering Technology"
"MHTC340","Advanced Manufacturing Technology","Upper-level manufacturing technology course covering production systems quality and industrial applications.","3","Manufacturing Technology","300","Spring","Department of Engineering Technology"
"OF120","Office Administration","Introduction to office systems communication document workflow and professional administrative practices.","3","Office Administration","100","Fall/Spring","Department of Business Administration"
"ORLA101U","Oral Communication","Foundations of oral communication presentation confidence and spoken academic expression.","1","Communication Studies","100","Fall/Spring","Department of Communication Studies"
"RELG305","Comparative Religion","Comparative study of major religious traditions beliefs practices and interpretive frameworks.","3","Religious Studies","300","Fall/Spring","Department of History and Religious Studies"
"SOCI110","Introduction to Sociology","Survey of social institutions inequality culture and sociological perspectives on modern society.","3","Sociology","100","Fall/Spring","Department of Sociology"
"SOSC101","Social Science Seminar","Introductory social science seminar connecting civic inquiry society and interdisciplinary college-level analysis.","3","Social Sciences","100","Fall/Spring","College of Liberal Arts"
